"SN","Username","PhoneNumber","Email","Date"
"1.0","Double","08121427752","double.gmail.com","2019-10-31 00:00:00.0"
"2.0","Next","08121427752","[email]","2019-10-04 00:00:00.0"
"3.0","Hi","08121427752","[email]","2019-09-25 00:00:00.0"
"4.0","Hello","08138794258","[email]","2019-10-03 00:00:00.0"
"5.0","Pelumi","08138794258","[email]","2019-10-03 10:36:50.0"
"6.0","Pelumi","08138794258","[email]","2019-10-03 10:36:50.0"
"7.0","Moyosoluwa","09012345678","[email]","2019-10-03 10:37:50.0"
"8.0","Feranmi","08134567899","[email]","2019-10-03 10:39:50.0"
"9.0","Tosin","08102848873","[email]","2019-10-03 10:40:50.0"
"10.0","Deborah","08121427752","[email]","2019-10-03 10:59:50.0"
"11.0","Damilola","08138794258","[email]","2019-10-03 10:50:50.0"
"12.0","Deborah","08121427752","[email]","2019-10-03 10:59:50.0"
"13.0","Damilola","08138794258","[email]","2019-10-03 10:50:50.0"
"14.0","Tosin","08102848873","[email]","2019-10-03 10:40:50.0"
"15.0","Feranmi","08134567899","[email]","2019-10-03 10:39:50.0"
"16.0","Moyosoluwa","09012345678","[email]","2019-10-03 10:37:50.0"
"17.0","Pelumi","08138794258","[email]","2019-10-03 10:36:50.0"
"18.0","Deborah","08139255432","[email]","2019-09-25 15:04:00.0"
"19.0","Damilola","08121427752","[email]","2019-09-25 15:03:50.0"
